-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\df86d7870cc6eed7752397c9845133d5\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\df86d7870cc6eed7752397c9845133d5\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cb36cc91922e1aed0d3e82d7b0d5809e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cb36cc91922e1aed0d3e82d7b0d5809e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e40a30f0dc03c3f0cddface42d550fe1\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e40a30f0dc03c3f0cddface42d550fe1\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\d87ae9c1be8d8f6c31795ea9c7231f93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\d87ae9c1be8d8f6c31795ea9c7231f93\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\defec2da795fc706e405360aab53f1e4\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\defec2da795fc706e405360aab53f1e4\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161cc944ddc1c23cec9479e977dfbb30\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\161cc944ddc1c23cec9479e977dfbb30\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\25bb82e389a255ef4e516bde4eb90abc\transformed\jetified-egloo-0.5.3\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\25bb82e389a255ef4e516bde4eb90abc\transformed\jetified-egloo-0.5.3\AndroidManifest.xml:10:5-20
MERGED from [com.android.volley:volley:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b5b0841b9ee56caca8d906bbd22fc8bb\transformed\jetified-volley-1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\b5b0841b9ee56caca8d906bbd22fc8bb\transformed\jetified-volley-1.0.0\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:68:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8d8e405011a60a0cc7ede0c8108f5b18\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:71:9-35
	android:label
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:66:9-41
		REJECTED from [com.hypertrack:hyperlog:0.0.10] D:\Android Projects\gradle\.gradle\caches\transforms-3\30cc4b43a6568719a212b6c86b7bb647\transformed\jetified-hyperlog-0.0.10\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:70:9-54
	android:largeHeap
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:67:9-33
	android:icon
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:65:9-43
	android:allowBackup
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:64:9-36
	android:theme
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:72:9-39
	tools:replace
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:73:9-58
	android:usesCleartextTraffic
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:69:9-44
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:63:9-52
activity#com.contusfly.chatTag.activities.AddPeopleActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:74:9-76:40
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:75:13-65
activity#com.contusfly.chatTag.activities.EditTagActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:78:13-63
activity#com.contusfly.chatTag.activities.CreateTagActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:80:9-82:40
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:81:13-65
activity#com.contusfly.chatTag.activities.ChatTagActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:83:9-85:40
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:85:13-37
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:84:13-63
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:87:9-89:65
	android:resource
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:89:13-62
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:88:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:90:9-92:53
	android:resource
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:92:13-50
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:91:13-84
activity#com.contusfly.quickShare.QuickShareActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:94:9-112:20
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:98:13-49
	android:launchMode
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:97:13-44
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:96:13-36
	android:theme
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:99:13-47
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:95:13-58
intent-filter#action:name:android.intent.action.SEND+action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/*+data:mimeType:audio/*+data:mimeType:image/*+data:mimeType:text/*+data:mimeType:video/*
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:100:13-111:29
action#android.intent.action.SEND
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:101:17-69
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:101:25-66
action#android.intent.action.SEND_MULTIPLE
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:102:17-78
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:102:25-75
category#android.intent.category.DEFAULT
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:104:17-76
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:104:27-73
activity#com.contusfly.activities.AdminBlockedActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:113:9-117:48
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:116:13-49
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:115:13-37
	android:theme
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:117:13-45
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:114:13-60
activity#com.contusfly.activities.QrResultActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:118:9-120:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:120:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:119:13-56
activity#com.contusfly.activities.QrCodeScannerActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:121:9-123:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:123:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:122:13-61
activity#com.contusfly.activities.GroupMessageInfoActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:124:9-73
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:124:19-70
activity#com.contusfly.activities.BiometricActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:125:9-128:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:128:13-49
	android:launchMode
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:127:13-43
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:126:13-57
activity#com.contusfly.activities.PinSetting
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:129:9-59
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:129:19-56
activity#com.contusfly.activities.PinEntryChange
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:130:9-63
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:130:19-60
activity#com.contusfly.activities.PinActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:131:9-134:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:134:13-49
	android:launchMode
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:133:13-43
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:132:13-51
activity#com.contusfly.activities.GroupInfoActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:135:9-137:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:137:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:136:13-57
activity#com.contusfly.activities.NewGroupActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:138:9-140:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:140:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:139:13-56
activity#com.contusfly.activities.UserInfoActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:141:9-143:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:143:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:142:13-56
activity#com.contusfly.activities.StartActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:144:9-164:20
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:147:13-49
	android:exported
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:146:13-36
	android:theme
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:148:13-47
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:145:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:149:13-153:29
action#android.intent.action.MAIN
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:150:17-69
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:150:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:152:17-77
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:152:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:webreact-qa19.mirrorfly.com+data:scheme:https
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:154:13-163:29
category#android.intent.category.BROWSABLE
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:158:17-78
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:158:27-75
activity#com.contusfly.activities.ProfileStartStatusActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:165:9-167:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:167:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:166:13-66
activity#com.contusfly.activities.OtpActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:168:9-170:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:170:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:169:13-51
activity#com.contusfly.activities.CommonEditorActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:171:9-173:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:173:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:172:13-60
activity#com.contusfly.activities.ImageViewActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:174:9-176:77
	android:configChanges
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:176:13-74
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:175:13-57
activity#com.contusfly.activities.NewContactsActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:177:9-179:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:179:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:178:13-59
activity#com.contusfly.activities.DashboardActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:180:9-182:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:182:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:181:13-57
activity#com.contusfly.activities.SettingsActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:183:9-185:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:185:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:184:13-56
activity#com.contusfly.activities.CountryListActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:186:9-188:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:188:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:187:13-59
activity#com.contusfly.activities.ForwardMessageActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:189:9-191:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:191:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:190:13-62
activity#com.contusfly.activities.ProfileStartActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:192:9-194:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:194:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:193:13-60
activity#eu.janmuller.android.simplecropimage.CropImage
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:195:9-83
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:195:19-80
activity#com.contusfly.activities.UserProfileImageViewActivity
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:196:9-198:52
	android:screenOrientation
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:198:13-49
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:197:13-68
